Year,Engine_Size,Mileage,Price
2014,1.9,105963,18325.666208059993
2004,4.8,176349,19773.67120357349
2011,3.5,36551,27250.494101210807
2004,3.2,94813,13998.784398441105
2016,2.7,192669,16350.439617125605
2016,2.7,106025,21760.37834446961
2023,3.2,129342,32324.42404100393
2011,3.8,181284,19362.186686207227
2023,3.8,14637,39699.15785522093
2014,1.7,48258,23685.60209137239
2014,3.0,171765,22129.539593319747
2005,2.6,145896,10201.048068180055
2011,4.5,134553,28116.41989131088
2019,3.5,31950,34061.9627888182
2017,3.1,159560,24743.446868372994
2013,1.5,132870,14739.757296837832
2001,3.4,5215,16904.038064456243
2008,1.5,110603,8599.348904925808
2004,2.3,16523,17121.71363693701
2019,1.6,73689,24543.775934396213
2000,3.8,28834,13049.078243414566
2022,1.8,39474,27690.028139936778
2002,2.6,48066,11034.155000611214
2005,4.6,15400,25987.723822375203
2004,1.8,130211,8214.25457751779
2020,3.0,15345,34271.16193600738
2004,2.7,38896,12775.94065828891
2000,1.1,33899,3038.6203260827688
2016,4.2,33229,36422.02529523238
2018,1.3,10583,23531.559968932488
2013,2.9,140969,19162.198097673016
2011,3.2,76537,23835.58855747706
2009,3.5,140639,22704.434978878155
2019,3.8,79807,34932.499665917036
2020,2.0,134648,25869.483026063397
2017,1.0,117652,14962.171564270193
2023,3.9,149401,35013.225777751875
2010,3.1,76792,21603.296030928635
2001,4.3,136300,15922.358168135383
2017,4.3,42052,37278.439212761834
2006,4.4,193841,16470.01175789044
2023,2.9,51032,36243.06537102696
2014,2.3,38686,20309.92812208957
2010,4.2,81981,24229.43667498664
2017,2.8,103802,30081.152202346464
2022,1.7,199333,19513.108521042246
2011,4.4,138881,27514.988701972405
2005,4.5,177857,22003.730784853913
2019,2.9,172619,20240.137842443048
2022,1.3,47818,28361.592360311417
2012,2.6,105422,21026.787212518542
2019,4.2,76927,39434.44456186608
2015,4.6,84465,31413.703676670746
2017,1.8,118221,22991.459313909225
2009,1.3,42333,11904.52113679462
2022,4.5,131457,40036.70562855332
2007,2.6,21576,18849.15792849112
2017,3.2,124875,28297.787612870277
2020,4.9,44405,42377.488366610305
2000,1.3,99000,1000.0
2022,3.6,36601,31928.861954112403
2007,1.3,72946,10272.531067966982
2005,2.5,57116,14116.729924737305
2004,4.2,109186,20337.141902840587
2014,2.7,67894,23600.99306831285
2021,5.0,170707,41500.80476543564
2014,3.2,12465,29837.824255656607
2001,2.3,61754,8518.404544834668
2000,1.9,97850,5282.226132693732
2022,2.4,114765,27404.40040623739
2022,2.5,97691,29801.310468227974
2010,1.3,43871,11871.489625528331
2009,2.5,198946,11535.529596280789
2017,2.9,34511,28818.745207929653
2017,3.9,85960,29956.52674926264
2016,3.6,184893,28706.821736145284
2007,3.8,70776,20293.729260119668
2014,1.0,49462,16540.828446883876
2007,1.9,197454,5021.683930102485
2016,3.6,37574,32715.37894175975
2011,2.9,107072,17597.629731062167
2007,1.0,177982,4781.613647871101
2013,4.2,161258,30009.41237271768
2003,4.1,158885,13876.67152579866
2000,3.2,83282,14269.83772536264
2000,1.3,114779,1000.0
2018,4.1,23557,40333.732242152175
2015,3.3,164132,27670.397972191982
2013,4.1,194938,23285.689976583082
2020,4.0,77104,33104.2678382107
2015,4.2,142152,30788.56877487218
2004,3.1,149926,12452.534415888233
2008,1.6,127013,10652.93233555528
2001,3.7,163097,10665.459916311269
2017,3.5,189054,23278.3143626786
2005,4.0,46081,25016.64636193395
2008,1.7,140440,10117.579989112066
2000,1.8,124181,1000.0
2008,4.6,32094,30769.050446405785
2015,4.0,182112,26866.737195933
2012,4.6,71766,30761.102151352872
2008,4.0,88053,26836.97646848464
2020,3.4,160063,27760.50367530547
2012,3.6,6301,29346.977003690317
2008,4.6,164682,24303.1961759364
2010,3.3,86463,22330.375900661442
2003,3.5,170750,9193.653691283127
2001,1.6,29466,7894.298745986859
2005,2.9,176947,9823.870416069534
2013,3.9,31081,32659.942489832527
2003,2.1,29354,12334.736687990278
2005,1.8,98297,9274.165306094781
2018,2.3,23300,26238.497672561898
2005,2.0,69384,11070.749384171988
2001,1.9,100027,7438.8521880253065
2017,2.7,126684,22612.727310917257
2012,4.6,65892,31640.299553824574
2008,3.0,40525,19100.857896701982
2022,1.8,162604,20502.11471789666
2018,1.3,11464,23757.081910021294
2012,3.8,21562,30269.50232975468
2010,2.5,112392,20868.12587846519
2000,4.3,60514,17563.37923230758
2023,3.6,118428,34978.26146473223
2021,4.2,117564,33621.65296405815
2006,2.1,113047,12072.130029813827
2020,3.8,37634,37914.48955870656
2014,2.1,5060,27223.789355382858
2000,4.8,14269,25509.794303017417
2011,3.5,199215,19242.063337684565
2006,2.3,28065,15156.6070008226
2014,2.1,7895,24514.58687578012
2020,1.8,85859,24485.023075736477
2018,3.8,148424,31485.59506647596
2000,1.9,185809,1862.0129799249357
2016,3.4,109127,26950.81911269049
2016,2.1,101426,18504.712440346244
2002,3.6,168088,14262.37460044085
2011,4.3,197376,23794.947913646407
2005,4.1,16962,24012.919858854664
2010,4.0,38302,29170.646696207343
2002,1.8,90382,6630.622612500058
2007,1.4,9011,16186.685852438948
2013,3.8,134716,21404.639536389946
2013,2.5,24782,23466.518066973138
2009,2.7,125654,19415.409030957377
2001,1.1,175797,1000.0
2013,2.0,14196,25835.413336628415
2008,1.1,48459,8633.43581367307
2002,4.5,92245,22032.143431876975
2020,2.0,83863,27831.298846907663
2007,3.2,128206,13226.242929342332
2015,1.2,106010,15108.495420933832
2001,3.7,37769,17398.49178961183
2005,2.3,112529,7634.437942465188
2020,4.6,29700,40965.79534695912
2011,4.6,10269,35232.91628155721
2004,2.3,126631,8386.60388095052
2001,4.6,48880,22040.266311348052
2015,5.0,119003,34548.590565455306
2004,4.3,144392,18256.11317772247
2014,4.4,54589,31860.185951949145
2011,2.0,40897,20272.7779497678
2003,3.3,194637,6594.082476948017
2014,1.3,167002,12167.076277016366
2010,1.4,193305,10105.722681036177
2015,5.0,19380,38136.25350031757
2022,2.3,75934,28248.657556995444
2005,4.0,60830,23409.532277550756
2013,4.2,10529,33800.41352117427
2017,4.4,99598,35510.99456411386
2011,5.0,87987,31677.646971390546
2010,2.0,54178,12514.515098497639
2012,1.2,143009,13209.376820851397
2020,2.6,126952,30792.452764956553
2022,1.5,44886,29823.782013672575
2010,1.1,54699,5687.33454986048
2022,2.4,81396,30832.376425011134
2015,4.1,95678,29782.608378849905
2014,3.3,30279,26817.562492776582
2020,2.3,174178,23036.564323276543
2014,3.6,115776,25913.30541020056
2003,1.9,106444,8195.115608559681
2010,1.1,111300,10048.160378610908
2018,4.1,118793,30318.725786222043
2014,3.5,121278,24282.896446514056
2003,4.0,176616,12693.282887349967
2020,1.2,108247,17154.68364651111
2012,4.3,13997,30056.860712092235
2021,3.5,111102,32522.76266022961
2018,3.3,90711,32811.95815061456
2001,3.5,121045,11376.63584060241
2013,4.5,45860,31692.13845049442
2003,3.3,8225,16726.176386654348
2015,3.3,115114,25805.3729899907
2020,5.0,195542,37581.41866922026
2019,4.0,118218,37094.46553281718
2013,2.8,105764,22282.598753443373
2014,3.8,112041,27677.93748527287
2002,2.6,117224,8051.853785492913
2007,1.9,68656,12314.066757017978
2015,3.4,187952,23860.75018210141
2009,4.7,197150,22012.749335873843
2003,4.7,81290,22110.935105665172
2017,2.4,61633,25867.65545049915
2001,3.1,31655,13735.593778185048
2016,1.8,126118,18544.141481844897
2012,5.0,179673,23977.537742418397
2003,4.9,8114,28191.971766036924
2010,3.6,31502,31128.44367794411
2006,4.2,54768,23157.512769673867
2011,3.9,53128,28591.274290003337
2009,3.4,156100,19898.152640492368
2006,1.2,191637,4978.580545434923
2012,2.8,88123,21065.20702251964
2006,3.7,113255,15230.61549262256
2023,3.7,171405,33464.21390169753
2016,2.5,8174,28348.557381308852
2009,4.8,122769,26170.217250647995
2009,1.7,40398,15213.075754231319
2023,3.0,172001,29687.31089003546
2003,3.8,140393,15703.8739842077
2019,3.8,128549,32212.169420479833
2003,3.6,191493,10989.978680997743
2021,2.1,77635,28386.807669971902
2006,1.6,28760,11991.938303450275
2021,3.5,147432,32412.45100307064
2000,3.4,146385,8425.864329046999
2011,1.7,135674,12862.416384299124
2023,3.8,141873,31658.87283576554
2012,2.8,19130,24303.679061085706
2009,3.7,150343,21117.827442259957
2014,4.3,152147,25825.180266583866
2012,1.7,112215,14249.049047299834
2022,1.1,155056,14937.060900179582
2021,4.1,93095,34109.10178293602
2021,3.4,65942,32489.950887772196
2020,3.8,148933,31756.852101543274
2021,4.4,103970,38468.318024785425
2008,4.2,87203,24527.738868119603
2008,4.8,197319,21368.863234225242
2014,3.1,157049,20889.346503302506
2009,3.0,186689,16097.641498080988
2023,2.6,193545,26748.389693766105
2009,1.6,93177,11673.258807389275
2007,3.3,77902,22191.49899048252
2023,2.1,97172,32541.3500819922
2015,4.7,151702,28423.41509953266
2016,3.3,25056,32292.220140421025
2004,3.4,143454,20007.07921537277
2003,2.4,60739,12523.461082100388
2017,1.2,86685,18896.635272328553
2023,1.1,53639,25706.582120212774
2018,2.7,195910,22684.86303498148
2003,1.3,182113,1904.1483330997662
2006,3.4,5992,20210.866251661635
2009,4.5,77394,27577.332743422343
2017,4.5,72657,31328.154271005184
2018,3.6,32160,33973.366766757
2003,1.8,50156,7686.822812355855
2009,4.5,187447,22806.00515827097
2000,4.5,91442,14615.13894571795
2022,1.8,155644,22193.16537908181
2017,3.9,122925,32286.838501041224
2004,2.1,9136,12690.5336971115
2014,4.2,66868,27846.728445164226
2016,5.0,87263,37151.91630625797
2002,1.1,37167,4468.592013814728
2011,4.6,115957,27830.37912785421
2001,3.5,20479,16016.310827074814
2000,4.9,124392,22229.19348896006
2022,2.9,167448,25011.454528292972
2020,4.4,140895,40622.241223788544
2016,1.2,24585,19989.476938497297
2021,2.3,153344,25199.69315243627
2015,1.3,31619,18769.45716479103
2004,4.9,80069,23263.28288028909
2014,4.3,44895,31685.590193134733
2002,4.4,8720,24766.51592408727
2006,4.8,24267,25965.05061274589
2010,1.3,151768,9639.817088485335
2009,2.5,166040,8829.014529896383
2008,1.3,58364,12128.857542283527
2013,1.8,159417,15727.435211864382
2012,1.9,56567,16122.611785385263
2001,2.9,96229,12046.035203437486
2002,2.1,197679,2718.8208212486425
2006,1.4,155457,8424.002910715679
2020,1.7,83518,22613.68723537782
2017,1.6,87844,26239.77180744546
2002,4.9,168991,13268.885691349522
2009,4.0,95697,23556.14239872775
2021,4.9,62196,38993.06057875413
2006,2.8,120600,17672.108353699532
2008,2.1,105625,12695.348012368328
2016,4.2,136567,29828.279845261437
2010,2.3,49755,19898.726196170424
2006,2.2,38324,15074.189627345424
2023,1.9,83929,27116.02688719733
2013,1.5,137624,11105.505498741903
2018,2.0,56272,25523.42680466686
2003,2.4,171925,7161.4172653789565
2005,3.7,168996,16440.954472803456
2009,1.3,79462,15352.353700613045
2006,1.8,159961,2654.412191172016
2012,4.2,59675,29880.815605294592
2013,1.6,78591,19453.925671642857
2003,2.4,158706,6815.655151122271
2007,4.5,37363,22955.505092613457
2004,1.6,199824,1000.0
2000,1.3,82004,3056.939699354639
2003,2.9,192470,8460.894589766682
2002,2.2,45718,12059.139396682041
2008,3.3,118627,17006.632112903633
2007,4.2,31870,26926.266469838596
2000,1.5,42394,3488.5733842073496
2005,3.3,57057,19167.065987287384
2008,3.0,84795,18866.67439420708
2006,1.6,85409,8087.829959674191
2003,3.5,18016,22715.567261525375
2012,2.1,47137,16731.87809967523
2016,3.0,136225,23905.508033978946
2001,1.3,143925,1000.0
2004,2.8,17379,20799.45407171255
2011,2.2,151864,15603.596015240837
2020,4.3,126169,33892.92924925922
2007,1.2,174439,3718.619421359254
2005,2.7,154172,14513.914747961058
2007,2.8,131082,12553.348736539938
2017,3.9,118089,27066.65365553888
2002,3.3,199528,9105.613724927627
2021,3.7,16049,39324.830734815645
2011,4.1,136858,25989.169146779717
2002,4.4,166771,17006.701521743904
2021,2.3,127784,29652.2113014676
2005,3.2,52691,14929.175019247929
2001,4.4,173112,11938.793610709334
2022,5.0,62986,45175.106667892374
2011,4.6,174834,23047.048996571117
2001,2.5,159672,2603.224053481272
2005,1.8,99774,12742.98910457054
2016,3.0,155882,19966.015736671427
2002,4.0,110315,15781.70592577871
2001,3.0,62204,12771.06509753719
2022,2.9,25085,37864.02328392655
2019,4.4,182926,28116.093883435056
2007,2.4,175851,11038.400303012497
2021,4.4,192279,31605.29588347985
2011,2.6,38980,23306.2224251849
2003,2.3,61117,9630.534547946281
2004,2.8,150213,13633.962512371552
2012,4.0,145416,22927.25996314749
2014,1.5,20896,15531.240588220167
2022,1.8,94353,24704.651500517397
2015,4.8,34813,36736.749778862206
2009,1.7,70679,16130.757746324616
2022,3.3,146753,28645.520338870156
2015,3.3,8228,28611.307745771846
2011,3.0,140654,20888.455807417966
2016,3.6,16397,30429.69976407559
2015,1.9,174871,15398.483117216618
2011,3.2,42011,24582.147633061977
2007,2.5,84183,15726.009072685923
2019,3.6,98254,30587.603579234798
2002,1.6,180336,1000.0
2015,3.3,47317,29803.938883504587
2012,1.7,183986,9508.708293660427
2022,2.1,107489,24405.61161976165
2018,1.9,181326,20889.29997570337
2007,1.7,45096,14221.390762758365
2021,4.3,58785,43095.75479153068
2004,2.1,57344,13200.735302433892
2019,4.7,125382,33694.61269673701
2007,4.9,164484,23468.53848011999
2023,3.3,115489,31694.293490563512
2011,1.6,187730,6310.280806563433
2000,2.5,185621,2324.551213860032
2020,4.2,16549,42135.61575059825
2019,2.5,30739,30512.875421575012
2005,1.3,26209,7407.761737482457
2021,3.2,112051,30432.766849574527
2017,4.4,20116,37708.466829316036
2007,4.2,25045,23369.52509205831
2006,1.7,162399,7806.3947304972235
2000,3.7,40709,16007.079947482496
2020,1.9,48617,24287.960278135884
2015,1.9,196211,11795.102812517864
2011,4.5,162977,27552.477889843223
2005,2.0,124779,7999.423935708561
2019,2.1,47919,29484.75405791282
2001,1.0,88521,4718.2609598054305
2013,4.5,194518,27818.99654571185
2003,4.2,188500,13508.136506765019
2000,3.5,183966,3306.005760865438
2022,4.0,11447,42053.642609069655
2017,1.6,10499,28658.202739557095
2012,2.8,44041,23727.16984365235
2001,2.4,36315,7204.618962401706
2008,1.4,137371,6781.693007139765
2020,2.9,125506,27857.233450466392
2001,4.7,141066,15250.722865160405
2008,1.2,143561,1694.0420640402217
2000,2.2,96647,5971.9484595697495
2010,1.8,37355,15562.497507284746
2002,2.0,78805,11605.13332179983
2019,4.6,73367,38533.716975965595
2022,2.9,114906,31693.857793796786
2003,2.9,122409,11141.37771300788
2017,4.0,82355,33069.716606347705
2022,1.6,121220,20634.401423275714
2005,2.9,92173,12811.017389557419
2002,2.7,6996,17327.429402638707
2021,3.4,49387,35949.573939460395
2010,5.0,8089,33798.536164234974
2014,4.1,103827,30280.99248293175
2021,2.6,25659,33728.773819681184
2004,4.3,50178,26972.889265888414
2019,1.7,100965,22777.882687771154
2009,1.1,86268,8061.584848979397
2011,1.8,90042,15266.507034168664
2014,2.4,111471,21641.581254242756
2016,3.0,75111,29235.768022857406
2009,3.5,170637,14738.086255744243
2005,4.6,105435,23235.663438983625
2017,3.0,94242,25493.39014500377
2012,3.0,118204,19956.536150761116
2002,1.2,158956,1743.879248486784
2023,1.1,22199,28882.547078863798
2009,3.2,65038,20391.795077604882
2013,2.8,62786,23545.015957919833
2005,4.4,114636,20196.036409758293
2002,1.6,54294,13068.705979913535
2015,1.1,170250,12544.216332890726
2006,2.8,148737,10884.18681745442
2019,1.9,5534,30867.63429244225
2013,1.2,96828,16873.522731366596
2008,3.9,41132,29026.74142104707
2014,1.4,120720,19139.987365020188
2020,3.4,41110,36359.92976573226
2002,2.1,194826,2058.996512443743
2001,1.7,68580,5665.766464791361
2001,2.5,158541,4988.799396786913
2002,4.2,69016,18741.689265641948
2017,2.6,51233,29918.22361457718
2013,4.0,134863,26258.29181387195
